Variant,CAGR,Annualized_Volatility,Max_Drawdown,Sharpe,Calmar,Sortino,Total_Return,Best_Year,Worst_Year,Monthly_Win_Rate,Turnover,Number_of_Rebalances,Judgment
Residual_55_N10,0.10168827616756793,0.05818758329201959,-0.03823686777985713,1.7475940813220618,2.65943007552351,2.7788965299179025,0.22261170754378634,0.11923276971047136,0.0923658962023226,0.5,0.2567874514716129,8,mixed
Residual_55_N8,0.11888935091255748,0.06480646550641554,-0.03776801861766732,1.834529162847,3.147884248736914,2.8288534377790016,0.2625618907186942,0.17336761857913996,0.07601562436805587,0.5833333333333334,0.2713111202703242,8,clear improvement
Residual_55_N6,0.10885445086219314,0.07223405531576582,-0.049196022109264104,1.5069685674761575,2.21266773603012,2.25355750741243,0.23917455253000908,0.1856486844058003,0.04514479611727151,0.625,0.377983084663326,8,mixed
Residual_55_N4,0.07039762083463508,0.08802566100100946,-0.07053999799618349,0.7997397580897208,0.9979816109215638,1.2398608278315537,0.15164301977781558,0.11333442882003464,0.03440888017662558,0.5833333333333334,0.5037806258286582,8,worse
Residual_60_N40,0.10260660635708518,0.04541142156583776,-0.025705282331397683,2.2594889747797366,3.9916545180971026,3.9000652948396954,0.2247277503384313,0.12059964421139746,0.09292177332459639,0.6666666666666666,0.072093400014369,8,clear improvement
Residual_60_N30,0.10260660635708518,0.04541142156583776,-0.025705282331397683,2.2594889747797366,3.9916545180971026,3.9000652948396954,0.2247277503384313,0.12059964421139746,0.09292177332459639,0.6666666666666666,0.072093400014369,8,clear improvement
Residual_60_N24,0.10260660635708518,0.04541142156583776,-0.025705282331397683,2.2594889747797366,3.9916545180971026,3.9000652948396954,0.2247277503384313,0.12059964421139746,0.09292177332459639,0.6666666666666666,0.072093400014369,8,clear improvement
Residual_60_N20,0.10260660635708518,0.04541142156583776,-0.025705282331397683,2.2594889747797366,3.9916545180971026,3.9000652948396954,0.2247277503384313,0.12059964421139746,0.09292177332459639,0.6666666666666666,0.072093400014369,8,clear improvement
Residual_60_N16,0.10260660635708518,0.04541142156583776,-0.025705282331397683,2.2594889747797366,3.9916545180971026,3.9000652948396954,0.2247277503384313,0.12059964421139746,0.09292177332459639,0.6666666666666666,0.072093400014369,8,clear improvement
Residual_60_N12,0.08790984563859072,0.05370418474579212,-0.04000049814937501,1.6369272907634767,2.1977187711589607,2.689517835645968,0.19109061677002837,0.09183334845948288,0.09090880806177193,0.5,0.1734515758523155,8,worse
Residual_60_N10,0.09481256264427484,0.05858526818012208,-0.03823686777985713,1.6183686716730716,2.479611122703448,2.59625435956949,0.2068287237141846,0.11923276971047136,0.07826428637036131,0.5,0.25698357143038186,8,worse
Residual_60_N8,0.11888935091255748,0.06480646550641554,-0.03776801861766732,1.834529162847,3.147884248736914,2.8288534377790016,0.2625618907186942,0.17336761857913996,0.07601562436805587,0.5833333333333334,0.2713111202703242,8,clear improvement
Residual_60_N6,0.1103827712150196,0.07206625425667865,-0.05432325793001891,1.5316845915408461,2.0319615468795793,2.278606719500097,0.242721830615376,0.1856486844058003,0.04813664195830358,0.625,0.3580937749900186,8,mixed
Residual_60_N4,0.07039762083463508,0.08802566100100946,-0.07053999799618349,0.7997397580897208,0.9979816109215638,1.2398608278315537,0.15164301977781558,0.11333442882003464,0.03440888017662558,0.5833333333333334,0.5037806258286582,8,worse
Residual_65_N40,0.10260660635708518,0.04541142156583776,-0.025705282331397683,2.2594889747797366,3.9916545180971026,3.900065294839696,0.2247277503384313,0.12059964421139746,0.09292177332459639,0.6666666666666666,0.072093400014369,8,clear improvement
Residual_65_N30,0.10260660635708518,0.04541142156583776,-0.025705282331397683,2.2594889747797366,3.9916545180971026,3.900065294839696,0.2247277503384313,0.12059964421139746,0.09292177332459639,0.6666666666666666,0.072093400014369,8,clear improvement
Residual_65_N24,0.10260660635708518,0.04541142156583776,-0.025705282331397683,2.2594889747797366,3.9916545180971026,3.900065294839696,0.2247277503384313,0.12059964421139746,0.09292177332459639,0.6666666666666666,0.072093400014369,8,clear improvement
Residual_65_N20,0.10260660635708518,0.04541142156583776,-0.025705282331397683,2.2594889747797366,3.9916545180971026,3.900065294839696,0.2247277503384313,0.12059964421139746,0.09292177332459639,0.6666666666666666,0.072093400014369,8,clear improvement
Residual_65_N16,0.10260660635708518,0.04541142156583776,-0.025705282331397683,2.2594889747797366,3.9916545180971026,3.900065294839696,0.2247277503384313,0.12059964421139746,0.09292177332459639,0.6666666666666666,0.072093400014369,8,clear improvement
Residual_65_N12,0.08790984563859072,0.05370418474579212,-0.04000049814937501,1.6369272907634767,2.1977187711589607,2.689517835645968,0.19109061677002837,0.09183334845948288,0.09090880806177193,0.5,0.1734515758523155,8,worse
Residual_65_N10,0.09481256264427484,0.05858526818012208,-0.03823686777985713,1.6183686716730716,2.479611122703448,2.59625435956949,0.2068287237141846,0.11923276971047136,0.07826428637036131,0.5,0.25698357143038186,8,worse
Residual_65_N8,0.11888935091255748,0.06480646550641554,-0.03776801861766732,1.834529162847,3.147884248736914,2.8288534377790016,0.2625618907186942,0.17336761857913996,0.07601562436805587,0.5833333333333334,0.2713111202703242,8,clear improvement
Residual_65_N6,0.08240551802169382,0.07340497040693468,-0.05432325793001891,1.1226149614237682,1.5169472738150471,1.67916269278844,0.1786175180895624,0.12448842155491535,0.04813664195830358,0.5833333333333334,0.38003980155620476,8,worse
Residual_65_N4,0.07039762083463508,0.08802566100100946,-0.07053999799618349,0.7997397580897208,0.9979816109215638,1.2398608278315537,0.15164301977781558,0.11333442882003464,0.03440888017662558,0.5833333333333334,0.5037806258286582,8,worse
Residual_70_N40,0.10260660635708518,0.04541142156583776,-0.025705282331397683,2.2594889747797366,3.9916545180971026,3.900065294839696,0.2247277503384313,0.12059964421139746,0.09292177332459639,0.6666666666666666,0.072093400014369,8,clear improvement
Residual_70_N30,0.10260660635708518,0.04541142156583776,-0.025705282331397683,2.2594889747797366,3.9916545180971026,3.900065294839696,0.2247277503384313,0.12059964421139746,0.09292177332459639,0.6666666666666666,0.072093400014369,8,clear improvement
Residual_70_N24,0.10260660635708518,0.04541142156583776,-0.025705282331397683,2.2594889747797366,3.9916545180971026,3.900065294839696,0.2247277503384313,0.12059964421139746,0.09292177332459639,0.6666666666666666,0.072093400014369,8,clear improvement
Residual_70_N20,0.10260660635708518,0.04541142156583776,-0.025705282331397683,2.2594889747797366,3.9916545180971026,3.900065294839696,0.2247277503384313,0.12059964421139746,0.09292177332459639,0.6666666666666666,0.072093400014369,8,clear improvement
Residual_70_N16,0.10260660635708518,0.04541142156583776,-0.025705282331397683,2.2594889747797366,3.9916545180971026,3.900065294839696,0.2247277503384313,0.12059964421139746,0.09292177332459639,0.6666666666666666,0.072093400014369,8,clear improvement
Residual_70_N12,0.0902699700539229,0.053719235713170214,-0.03291964070000908,1.6804030968704127,2.742131084495646,2.754238646442325,0.19645962752741797,0.0967549429298129,0.09090880806177193,0.5,0.18354275900391898,8,clear improvement
Residual_70_N10,0.0904923503754127,0.058273790673392944,-0.04423353121914697,1.5528825108116802,2.0457862594574427,2.4376917608144804,0.19696616214171425,0.11198345073054061,0.07642443901061857,0.5416666666666666,0.268555952839606,8,worse
Residual_70_N8,0.08540358982030383,0.06392197574604952,-0.03886611001787443,1.3360599202940298,2.197379407947616,2.144266181771082,0.18540287103715514,0.11589840107349247,0.062285661397848635,0.5,0.3175592465505143,8,worse
Residual_70_N6,0.07619187992891163,0.07366636550466368,-0.05432325793001891,1.0342831413895133,1.402564625764247,1.5859752480268219,0.16461882215514567,0.12448842155491535,0.03568769569431418,0.5833333333333334,0.3594414385652871,8,worse
Residual_70_N4,0.05996414077150147,0.08978540676605361,-0.07053999799618349,0.6678606572195531,0.8500729015436856,1.0280127858155421,0.1284679272682736,0.09093023938037548,0.03440888017662558,0.5833333333333334,0.5352442350752815,8,worse
Residual_100_N40,0.10260660635708518,0.04541142156583776,-0.025705282331397683,2.2594889747797366,3.9916545180971026,3.9000652948396954,0.2247277503384313,0.12059964421139746,0.09292177332459639,0.6666666666666666,0.072093400014369,8,clear improvement
Residual_100_N30,0.10260660635708518,0.04541142156583776,-0.025705282331397683,2.2594889747797366,3.9916545180971026,3.9000652948396954,0.2247277503384313,0.12059964421139746,0.09292177332459639,0.6666666666666666,0.072093400014369,8,clear improvement
Residual_100_N24,0.10260660635708518,0.04541142156583776,-0.025705282331397683,2.2594889747797366,3.9916545180971026,3.9000652948396954,0.2247277503384313,0.12059964421139746,0.09292177332459639,0.6666666666666666,0.072093400014369,8,clear improvement
Residual_100_N20,0.10260660635708518,0.04541142156583776,-0.025705282331397683,2.2594889747797366,3.9916545180971026,3.9000652948396954,0.2247277503384313,0.12059964421139746,0.09292177332459639,0.6666666666666666,0.072093400014369,8,clear improvement
Residual_100_N16,0.10260660635708518,0.04541142156583776,-0.025705282331397683,2.2594889747797366,3.9916545180971026,3.9000652948396954,0.2247277503384313,0.12059964421139746,0.09292177332459639,0.6666666666666666,0.072093400014369,8,clear improvement
Residual_100_N12,0.0700204343566504,0.054087460294098465,-0.03623225766355387,1.294577966425434,1.932544060788245,2.059992779190532,0.15080095071280164,0.07845575424896589,0.06708221100291456,0.4583333333333333,0.21577328862957576,8,worse
Residual_100_N10,0.08987260227773985,0.0579851095608893,-0.047960075990414186,1.5499255405108094,1.8739045012293716,2.421498336646619,0.19555478568650897,0.11807820086675846,0.06929442391389795,0.5416666666666666,0.25721734030290977,8,worse
Residual_100_N8,0.08228773568088821,0.06310920724084486,-0.051660266411239,1.3038943012998399,1.5928631692651516,2.102758598680974,0.1783513605259459,0.12085404457681048,0.051297772646968554,0.625,0.30191815540951317,8,worse
Residual_100_N6,0.09110050807570125,0.0727432107264952,-0.03951064965729256,1.252357535031373,2.305720327706296,2.0549660604909405,0.1983519821325639,0.12448842155491535,0.06568636827359531,0.625,0.38014536740976734,8,worse
Residual_100_N4,0.05996414077150147,0.08978540676605361,-0.07053999799618349,0.6678606572195531,0.8500729015436856,1.0280127858155421,0.1284679272682736,0.09093023938037548,0.03440888017662558,0.5833333333333334,0.5352442350752815,8,worse
